Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1675236622.8690622
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1675232922.0124896
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\cli.py first seen with mtime 1675232915.8554401
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1675232921.8714857
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\__init__.py first seen with mtime 1675232916.5278206
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1675232921.8389158
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\engine.py first seen with mtime 1675232922.4507556
File C:\Python39\DLLs\_uuid.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1675232915.87597
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1675232921.4019578
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1675232920.5232098
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1675236622.8620794
File C:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1624876618.0
File C:\Python39\Lib\asyncio\transports.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1675232922.4786613
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1675236623.17325
File C:\Python39\Lib\pprint.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1675232922.50914
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1675232922.2690008
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1675232917.89701
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1675236621.8643937
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\mail\message.py first seen with mtime 1675232921.9261827
File C:\Python39\Lib\linecache.py first seen with mtime 1624876618.0
File C:\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1624876618.0
File C:\Python39\Lib\logging\handlers.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1675232917.9134274
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\__init__.py first seen with mtime 1675232922.5564313
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1675232918.5606053
File C:\Python39\Lib\typing.py first seen with mtime 1624876620.0
File C:\Python39\Lib\getpass.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1675232921.0817592
File C:\Python39\Lib\copyreg.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1675232922.0144844
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\paginator.py first seen with mtime 1675232921.863505
File C:\Python39\DLLs\select.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1675232921.9066427
File C:\Python39\Lib\ast.py first seen with mtime 1624876618.0
File C:\Python39\Lib\html\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1675232922.2518334
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1675232922.2735045
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\fields.py first seen with mtime 1675232922.2865756
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1675236623.1852114
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\html.py first seen with mtime 1675232922.5260966
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1675232922.0648296
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1675232917.901
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\forms.py first seen with mtime 1675232922.287572
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1675232918.5616047
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1675232921.8535347
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1675232922.5380635
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1675232922.076596
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1675232922.405461
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1675232921.8996608
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\signing.py first seen with mtime 1675232921.865499
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\log.py first seen with mtime 1675232922.533076
File C:\Python39\Lib\_compression.py first seen with mtime 1624876618.0
File C:\Python39\Lib\encodings\utf_8.py first seen with mtime 1624876618.0
File C:\Python39\Lib\urllib\response.py first seen with mtime 1624876620.0
File C:\Python39\Lib\inspect.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1675232915.8534448
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1675232922.0638323
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1675232917.9041336
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\utils.py first seen with mtime 1675232921.9167638
File C:\Python39\Lib\string.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1675232922.502895
(0.282) SHOW FULL TABLES; args=None; alias=default
File C:\Python39\Lib\asyncio\base_events.py first seen with mtime 1624876618.0
File C:\Python39\Lib\weakref.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\local.py first seen with mtime 1675232916.2965224
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1675232921.9006581
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\safestring.py first seen with mtime 1675232922.5390604
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1675232922.4766657
File C:\Python39\Lib\unittest\suite.py first seen with mtime 1624876620.0
(0.015) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\_os.py first seen with mtime 1675232922.4999044
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\options.py first seen with mtime 1675232922.2407076
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\debug.py first seen with mtime 1675232922.5594232
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\backends\django.py first seen with mtime 1675232922.461707
File C:\Python39\Lib\copy.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1675232917.1052022
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1675232921.9046485
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\response.py first seen with mtime 1675232922.4074564
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1675232921.8974123
File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1624876618.0
File C:\Python39\Lib\keyword.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1675232917.9031358
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1675232918.2181835
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1675232922.4497588
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\utils.py first seen with mtime 1675232915.8666854
File E:\My_Projects\StudentManagement\studentManagement\studentManagement\__init__.py first seen with mtime 1675233115.8591514
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1675232921.8986595
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1675261758.857089
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1675232922.5504475
File C:\Python39\Lib\logging\config.py first seen with mtime 1624876618.0
File C:\Python39\Lib\unittest\signals.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\utils.py first seen with mtime 1675232922.4587345
File C:\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1675232922.0611916
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1675232922.5674014
File C:\Python39\Lib\gzip.py first seen with mtime 1624876618.0
File C:\Python39\Lib\decimal.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1675232921.9026558
File C:\Python39\Lib\socketserver.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\testcases.py first seen with mtime 1675232922.4870546
File C:\Python39\Lib\encodings\cp1252.py first seen with mtime 1624876618.0
File C:\Python39\Lib\types.py first seen with mtime 1624876620.0
File C:\Python39\Lib\urllib\error.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1675232922.4697208
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\generic\base.py first seen with mtime 1675232922.575114
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\images.py first seen with mtime 1675232921.9089167
File C:\Python39\Lib\numbers.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1675232922.4676905
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1675232922.072603
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1675236622.870058
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1675232915.8779647
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\__init__.py first seen with mtime 1675232922.4796593
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1675232922.5785544
File C:\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1675232922.4736753
File C:\Python39\Lib\email\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1675232921.9850664
